"TweetId (S)","URL (S)","topic (S)","type (S)","user_type (S)"
"1106349928480153600","https://www.cnbc.com/2019/01/02/i-bought-my-cigarette-smoking-dad-a-juul-heres-what-happened.html?__source=twitter%7Cmain","weed","News","Bot"
"1106351781561413634","http://www.skepticalraptor.com/skepticalraptorblog.php/final-nail-coffin-vaccine-autism-myth/","weed","None Found","Human"
"1106351823416446976","https://cannaessence.ca/cbd-mct-oil/?v=7516fd43adaa","abortion","None Found","Bot"
"1106352284513067009","https://qz.com/1571562/marijuana-legalization-in-new-york-may-not-pass-without-racial-equity-measures/","weed","News","Human"
"1106353209365295104","https://cannabislifenetwork.com/first-ever-legal-cannabis-lounge-coming-to-torontos-craft-beer-festival/","weed","None Found","Human"
"1106354298114301952","https://www.iflscience.com/policy/a-huge-marijuana-legalization-bill-is-back-on-the-cards-in-congress/","weed","None Found","Bot"
"1106362134076653568","http://www.naijaloaded.com.ng/news/no-need-yet-to-celebrate-hiv-aids-free-nigeria-says-buhari?utm_source=dlvr.it&utm_medium=twitter","weed","None Found","Human"
"1106362494413623297","https://www.cannabisculture.com/content/2019/03/14/hello-cannabis-hamilton-gets-a-second-legal-pot-shop/","weed","None Found","Bot"
"1106365370116571136","https://www.foxnews.com/opinion/dont-be-fooled-marijuana-legalization-is-not-about-advancing-social-justice","ecig","News","Human"
"1106366703884210178","https://www.usatoday.com/story/news/health/2019/03/05/hiv-cure-london-patient-aids-treatment/3063749002/","ecig","News","Human"
"1106375992627679237","https://www.stuff.co.nz/national/111300826/city-bans-smoking-in-public-places-holds-off-on-vaping","ecig","None Found","Human"
"1106378138718752768","https://www.liveaction.org/news/six-pro-life-women-opposed-abortion/","weed","None Found","Bot"
"1106379999060414465","https://www.foxnews.com/opinion/dont-be-fooled-marijuana-legalization-is-not-about-advancing-social-justice","weed","News","Human"
"1106381678635737088","https://jabar.pojoksatu.id/bogor/2019/03/15/ribuan-kasus-hiv-aids-terjadi-di-kota-bogor-sejak-2005-bukan-hoax-cek-faktanya-di-sini/Pojokjabar","ecig","None Found","Human"
"1106382990886621184","https://www.puffpuffpost.com/switzerland-mulls-studies-on-legal-sale-of-cannabis/","ecig","None Found","Bot"
"1106383007332487174","https://www.puffpuffpost.com/switzerland-mulls-studies-on-legal-sale-of-cannabis/","vaccine","None Found","Bot"
"1106383515879440384","https://www.puffpuffpost.com/switzerland-mulls-studies-on-legal-sale-of-cannabis/","abortion","None Found","Bot"
"1106383569486860289","https://www.puffpuffpost.com/switzerland-mulls-studies-on-legal-sale-of-cannabis/","abortion","None Found","Bot"
"1106384491814309888","https://www.chicagotribune.com/news/opinion/editorials/ct-edit-cigarette-illinois-21-legislature-20180131-story.html","abortion","News","Human"
"1106385766438047745","https://www.puffpuffpost.com/switzerland-mulls-studies-on-legal-sale-of-cannabis/","abortion","None Found","Bot"
"1106388128284041216","https://www.puffpuffpost.com/switzerland-mulls-studies-on-legal-sale-of-cannabis/","abortion","None Found","Bot"
"1106388326276202496","https://www.puffpuffpost.com/switzerland-mulls-studies-on-legal-sale-of-cannabis/","abortion","None Found","Bot"
"1106391881322094592","https://www.puffpuffpost.com/switzerland-mulls-studies-on-legal-sale-of-cannabis/","abortion","None Found","Bot"
"1106392457447501824","https://www.puffpuffpost.com/switzerland-mulls-studies-on-legal-sale-of-cannabis/","aids","None Found","Bot"
"1106399532038930433","https://www.puffpuffpost.com/switzerland-mulls-studies-on-legal-sale-of-cannabis/","abortion","None Found","Bot"
"1106399791498424320","https://www.marijuanamoment.net/usda-receives-hemp-legalization-feedback-from-states-and-stakeholders/","abortion","None Found","Human"
"1106401098426912768","https://shopmetlife.pk/product/1pcs-mt3-atomizer-clearomizer-mt3-electronic-cigarette-atomizer-bottom-coil-tank-e-cigarette-for-evod-ego-battery-series/","abortion","None Found","Bot"
"1106401653136211968","https://english.nilkantho.in/e-cigarette-vape-too-not-safe-for-children-study/","aids","None Found","Human"
"1106403204663787520","https://www.newtelegraphng.com/2019/03/1-9m-nigerians-now-infected-with-hiv-aids/","aids","None Found","Human"
"1106403986209415173","https://www.cbsnews.com/news/amazon-removes-books-promoting-autism-cures-and-vaccine-misinformation/","vaccine","News","Human"
"1106662089429577734","https://www.pressherald.com/2019/03/13/commentary-physicians-cure-for-hiv-isnt-our-best-shot-at-fighting-aids/","abortion","None Found","Human"
"1106666169723830272","https://www.marijuanamoment.net/connecticut-committee-chairs-unveil-marijuana-legalization-plan/","ecig","None Found","Human"
"1106670704894857216","https://www.freep.com/story/news/marijuana/2019/03/15/michigan-marijuana-medical-legal-dispensaries/3164749002/","weed","None Found","Human"
"1106673445499076608","https://www.youtube.com/watch?v=PcAjYvjI9WQ&feature=youtu.be","weed","Videos","Bot"
"1106676163500564481","https://www.cbsnews.com/news/amazon-removes-books-promoting-autism-cures-and-vaccine-misinformation/?ftag=CNM-00-10aab6a&linkId=64778657","ecig","News","Human"
"1106679356439445504","https://www.undp.org/content/undp/en/home/librarypage/hiv-aids/international-guidelines-on-human-rights-and-drug-policy.html","abortion","None Found","Human"
"1106679475591438338","https://www.youtube.com/watch?v=wTegC8cYsgA","abortion","Videos","Human"
"1106679870354948096","https://www.usnews.com/news/articles/2016-09-08/fentanyl-maker-donates-big-to-campaign-opposing-pot-legalization?fbclid=IwAR3KVwT3BGai0ob_pyua89hWtzgfEUVj6xffc4MKHzzCrl17oDJCY7BjTdQ","ecig","News","Human"
"1106680401542766592","https://patch.com/new-jersey/newarknj/16-things-know-nj-legal-marijuana-bill-its-law","ecig","None Found","Human"
"1106681701277720576","https://www.hiliq.com/jp/freemax-m-pro-coil-head","ecig","None Found","Bot"
"1106681771423424513","http://www.capoliticalreview.com/capoliticalnewsandviews/cannabis-black-market-thriving-because-of-legalization/","ecig","None Found","Human"
"1106683498155384833","https://essentials.news/en/legal-cannabis/article?url=https://www.marijuanamoment.net/usda-holds-hemp-legalization-feedback-session-newsletter-march-14-2019/","weed","None Found","Human"
"1106684021059264513","http://web24.com.ng/web24info/hiv-aids-nigeria-control-and-response-has-improved-buhari-tvc-news/?utm_source=SocialAutoPoster&utm_medium=Social&utm_campaign=Twitter","weed","None Found","Human"
"1106684834645192705","https://www.usnews.com/news/articles/2016-09-08/fentanyl-maker-donates-big-to-campaign-opposing-pot-legalization?fbclid=IwAR3KVwT3BGai0ob_pyua89hWtzgfEUVj6xffc4MKHzzCrl17oDJCY7BjTdQ","ecig","News","Bot"
"1106686512228429826","https://www.charismanews.com/us/75573-ray-comfort-delivers-another-challenging-thought-provoking-film-sure-to-stir-the-pot","weed","Fake News","Human"
"1106687366582947840","https://www.lifenews.com/2019/03/15/oklahoma-senate-passes-measure-saying-there-is-no-right-to-abortion/#.XIwpmqHI4UY.twitter","ecig","Fake News","Bot"
"1106687771681411073","https://mjbizdaily.com/medical-cannabis-sales-rise-in-canada-after-adult-use-legalization/","weed","None Found","Bot"
"1106688460419670016","https://www.philly.com/news/new-jersey/weed-legalization-marijuana-cannabis-bill-new-jersey-delivery-recreational-20190315.html","ecig","News","Bot"
"1106692754074001408","http://daggamagazine.com/2019/03/16/legal-marijuana-market-global-market-analysis-size-share-growth-trends-and-forecast-2019/","weed","None Found","Bot"
"1106696602180153344","https://www.fortune420.com/news/","ecig","None Found","Bot"
"1106696849359028225","https://www.usnews.com/news/national-news/articles/2019-03-15/bipartisan-bill-seeks-to-protect-federal-employees-who-use-state-legal-marijuana","weed","News","Bot"
"1106697215454658562","https://www.nytimes.com/2019/03/15/health/tobacco-e-cigarettes-lobbying-fda.html","ecig","News","Human"
"1106697760470777856","https://www.cbsnews.com/amp/news/amazon-removes-books-promoting-autism-cures-and-vaccine-misinformation/?fbclid=IwAR38b331CvLfxC9fWA6tUULr5XPt6IGi1xTzVg0cmJQkO2KOHeKAEOaf6e0&__twitter_impression=true","weed","News","Human"
"1106705386164363264","https://nextcity.org/daily/entry/coalition-works-to-ensure-racial-equity-as-illinois-eyes-legal-marijuana","weed","None Found","Human"
"1106709040879419392","http://mynorthwest.com/1308783/vaping-tax-washington-smoking/","ecig","None Found","Human"
"1106716674118639616","https://paper.li/FORDHealthWonk/1336062909?edition_id=0131b200-4784-11e9-86d5-002590a5ba2d","ecig","None Found","Human"
"1106730280373628928","http://www.zaratealerta.com.ar/2019/03/07/el-aceite-de-cannabis-medicinal-ya-es-legal-en-argentina/?fbclid=IwAR1dHfYahhal3tCkOh7onvlUV9NfUynmNK9rxpjZ14tTiik_pOgGP65GASE","ecig","None Found","Bot"
"1106730281980121088","https://outline.com/rvDfvC","ecig","None Found","Human"
"1106730693395009536","https://komonews.com/news/local/most-washington-teens-report-using-marijuana-less-often-now-that-its-legal","aids","None Found","Bot"
"1106731325925613568","https://www.nytimes.com/2019/03/15/health/tobacco-e-cigarettes-lobbying-fda.html","ecig","News","Human"
"1106732647890456576","https://www.usnews.com/news/articles/2016-09-08/fentanyl-maker-donates-big-to-campaign-opposing-pot-legalization?fbclid=IwAR3KVwT3BGai0ob_pyua89hWtzgfEUVj6xffc4MKHzzCrl17oDJCY7BjTdQ","ecig","News","Human"
"1106738315774967809","https://newspunch.com/trump-documents-vaccines-autism/","ecig","None Found","Human"
"1106740569617907712","https://www.google.com/url?rct=j&sa=t&url=https://www.timesunion.com/opinion/article/More-research-needed-ahead-of-pot-legalization-13693042.php&ct=ga&cd=CAIyGjkzMDI2YzBmYzkyMzg3MGE6Y29tOmVuOlVT&usg=AFQjCNFPo5xScSuCtF_UP5h-0v5Gn9hJlQ","ecig","Blog","Bot"
"1106745577088434177","https://www.foxnews.com/opinion/dont-be-fooled-marijuana-legalization-is-not-about-advancing-social-justice","ecig","News","Human"
"1106757008512843776","https://www.abqjournal.com/1292049","ecig","News","Bot"
"1106759440831823872","https://www.freep.com/story/news/marijuana/2019/03/15/michigan-marijuana-medical-legal-dispensaries/3164749002/","weed","None Found","Human"
"1106759726048538624","https://www.youtube.com/watch?v=DCLCKEAOi9U&feature=youtu.be","weed","Videos","Bot"
"1106766346128420864","http://www.zaratealerta.com.ar/2019/03/07/el-aceite-de-cannabis-medicinal-ya-es-legal-en-argentina/","weed","None Found","Human"
"1106767452807946241","https://www.investors.com/news/marijuana-stocks-brand-cannabis-marijuana-legalization-marijuana-industry/","vaccine","None Found","Bot"
"1106773177475231744","https://www.lawenforcementtoday.com/how-do-cops-spot-the-difference-between-legal-hemp-and-marijuana/","weed","None Found","Bot"
"1106779405664354304","http://metaldevastationradio.com/cannabisnet/youtube/58531/is-the-controlled-substances-act-unconstitutional-then-cannabis-could-be-legalized-overnight?utm_source=dlvr.it&utm_medium=facebook","ecig","None Found","Human"
"1106784602839019521","https://herb.co/news/legalization/lawyers-pot-possession-expungement-arrests/","abortion","None Found","Bot"
"1106796779905912832","https://www.businessinsider.com/marijuana-legalization-2020-presidential-candidates-2019-2","ecig","News","Bot"
"1106797475900252161","https://www.ebay.co.uk/itm/332585438975","ecig","None Found","Bot"
"1106797492950044678","https://www.ebay.co.uk/itm/332585438975","ecig","None Found","Bot"
"1106805446856400897","https://t.co/xoxpAzKB85%E2%80%A6","ecig","None Found","Human"
"1106808517770559488","https://thc.legal/voici-ce-quil-faut-faire-lorsque-votre-compte-420-est-desactive/","aids","None Found","Human"
"1106811764098904065","https://paper.li/f-1547276022?edition_id=c981c3b0-47b8-11e9-b211-0cc47a0d164b","weed","None Found","Human"
"1106811858437066752","https://www.marijuanamoment.net/legal-marijuana-sales-dont-increase-use-but-allowing-possession-does-study-finds/","weed","None Found","Human"
"1106813526314643457","https://www.ebay.co.uk/itm/332585438975","ecig","None Found","Bot"
"1106813697320579072","https://www.monteozlive.com/samini-calls-for-legalization-of-weed/?utm_source=dlvr.it&utm_medium=facebook","weed","None Found","Bot"
"1106814134388027392","https://www.ebay.co.uk/itm/332585438975","ecig","None Found","Bot"
"1106817185459113984","https://www.lawenforcementtoday.com/how-do-cops-spot-the-difference-between-legal-hemp-and-marijuana/","weed","None Found","Bot"
"1106831865632165888","https://legalweed.gq/420/ca-bureau-of-cannabis-control-update-events-fact-sheet/","ecig","None Found","Bot"
"1106832064287002625","https://reason.com/blog/2019/03/15/trump-white-house-claims-executive-privi","weed","None Found","Human"
"1106835637926154240","https://t.co/DLzsBlyPZI%E2%80%A6","weed","None Found","Human"
"1106839771672924160","https://www.cosmopolitan.co.za/health-fitness/how-to-get-a-safe-abortion-in-south-africa/","ecig","None Found","Human"
"1106848658727813120","http://canis.social/","weed","None Found","Bot"
"1106858214124146689","http://tweetedtimes.com/v/361","weed","Commercial","Human"
"1106858972764651520","https://www.lifenews.com/2019/03/15/oklahoma-senate-passes-measure-saying-there-is-no-right-to-abortion/#.XIzKWRs1oMY.twitter","ecig","Fake News","Bot"
"1106859912490086400","http://robotsforeyespodcast.libsyn.com/eps-119-the-hiv-and-aids-conspiracy?tdest_id=574838","aids","None Found","Human"
"1106860121638862848","https://www.ebay.co.uk/itm/332585438975","ecig","None Found","Bot"
"1106863241341386753","https://paper.li/RedRibbonAIDS/1549167494?edition_id=5d03d850-47d5-11e9-b211-0cc47a0d164b","ecig","None Found","Human"
"1106864138582740994","https://www.phillyvoice.com/pennsylvania-gov-tom-wolf-messages-marijuana/?fbclid=IwAR3TI8Z0hmfNEeNLzda1qISzmXWW0A8STC-ITFFMOubF97XNzlK-5TIgpdU","ecig","None Found","Bot"
"1106864622848671744","https://www.thedailybeast.com/amazon-wont-take-a-stand-in-war-over-forrest-maready-book-the-autism-vaccine","weed","Fake News","Human"
"1106865697366388736","https://www.cato.org/publications/commentary/wall-wont-end-pot-smuggling-border-legalization-will","weed","Fake News","Human"
"1106870530353836032","https://www.google.com/url?rct=j&sa=t&url=https://www.krem.com/video/news/most-teens-use-marijuana-less-after-legalization-in-washington-wsu-study-finds/293-c9a05162-07e6-4519-8600-ac087d0ae118&ct=ga&cd=CAIyGjBlMzRlNDE1MjBjNWEwNTM6Y29tOmVuOlVT&usg=AFQjCNHZTJCxXwp9U-WRhjRV21ULsCup2g","weed","Blog","Bot"
"1106872899812708352","http://www.zaratealerta.com.ar/2019/03/07/el-aceite-de-cannabis-medicinal-ya-es-legal-en-argentina/?fbclid=IwAR1dHfYahhal3tCkOh7onvlUV9NfUynmNK9rxpjZ14tTiik_pOgGP65GASE","ecig","None Found","Bot"
"1106873364608634880","https://www.jw.org/en/publications/magazines/g19930522/the-abortion-dilemma/","weed","None Found","Bot"
"1106877325763887105","https://www.ricksimpsonsoil.com/2018/09/why-is-marijuana-suddenly-being.html?spref=tw","weed","None Found","Bot"
